#796	1.4620	1.8595	0.0005
1.4620	0.0003
1.4625	0.0007
1.4630	0.0014
1.4635	0.0008
1.4640	0.0013
1.4645	0.0008
1.4650	0.0009
1.4655	0.0009
1.4660	0.0011
1.4665	0.0011
1.4670	0.0016
1.4675	0.0019
1.4680	0.0015
1.4685	0.0015
1.4690	0.0019
1.4695	0.0025
1.4700	0.0024
1.4705	0.0026
1.4710	0.0023
1.4715	0.0031
1.4720	0.0034
1.4725	0.0030
1.4730	0.0030
1.4735	0.0035
1.4740	0.0040
1.4745	0.0040
1.4750	0.0043
1.4755	0.0043
1.4760	0.0057
1.4765	0.0057
1.4770	0.0057
1.4775	0.0059
1.4780	0.0066
1.4785	0.0069
1.4790	0.0075
1.4795	0.0085
1.4800	0.0094
1.4805	0.0096
1.4810	0.0105
1.4815	0.0112
1.4820	0.0127
1.4825	0.0133
1.4830	0.0141
1.4835	0.0154
1.4840	0.0169
1.4845	0.0180
1.4850	0.0203
1.4855	0.0215
1.4860	0.0235
1.4865	0.0262
1.4870	0.0281
1.4875	0.0313
1.4880	0.0344
1.4885	0.0383
1.4890	0.0417
1.4895	0.0462
1.4900	0.0508
1.4905	0.0561
1.4910	0.0620
1.4915	0.0694
1.4920	0.0767
1.4925	0.0847
1.4930	0.0939
1.4935	0.1037
1.4940	0.1158
1.4945	0.1290
1.4950	0.1441
1.4955	0.1585
1.4960	0.1742
1.4965	0.1931
1.4970	0.2135
1.4975	0.2362
1.4980	0.2593
1.4985	0.2821
1.4990	0.3053
1.4995	0.3302
1.5000	0.3574
1.5005	0.3872
1.5010	0.4169
1.5015	0.4451
1.5020	0.4723
1.5025	0.4982
1.5030	0.5256
1.5035	0.5552
1.5040	0.5827
1.5045	0.6074
1.5050	0.6313
1.5055	0.6533
1.5060	0.6757
1.5065	0.6989
1.5070	0.7190
1.5075	0.7405
1.5080	0.7606
1.5085	0.7756
1.5090	0.7922
1.5095	0.8055
1.5100	0.8224
1.5105	0.8351
1.5110	0.8477
1.5115	0.8588
1.5120	0.8693
1.5125	0.8782
1.5130	0.8860
1.5135	0.8934
1.5140	0.9003
1.5145	0.9050
1.5150	0.9090
1.5155	0.9130
1.5160	0.9172
1.5165	0.9165
1.5170	0.9186
1.5175	0.9200
1.5180	0.9197
1.5185	0.9214
1.5190	0.9192
1.5195	0.9169
1.5200	0.9163
1.5205	0.9154
1.5210	0.9119
1.5215	0.9119
1.5220	0.9093
1.5225	0.9068
1.5230	0.9051
1.5235	0.9030
1.5240	0.9017
1.5245	0.8998
1.5250	0.8983
1.5255	0.8996
1.5260	0.8982
1.5265	0.8949
1.5270	0.8965
1.5275	0.8967
1.5280	0.8959
1.5285	0.8952
1.5290	0.8944
1.5295	0.8937
1.5300	0.8959
1.5305	0.8943
1.5310	0.8958
1.5315	0.8962
1.5320	0.8955
1.5325	0.8954
1.5330	0.8957
1.5335	0.8971
1.5340	0.8959
1.5345	0.8964
1.5350	0.8958
1.5355	0.8951
1.5360	0.8948
1.5365	0.8955
1.5370	0.8947
1.5375	0.8936
1.5380	0.8931
1.5385	0.8923
1.5390	0.8916
1.5395	0.8925
1.5400	0.8914
1.5405	0.8902
1.5410	0.8899
1.5415	0.8886
1.5420	0.8862
1.5425	0.8857
1.5430	0.8833
1.5435	0.8826
1.5440	0.8823
1.5445	0.8790
1.5450	0.8790
1.5455	0.8784
1.5460	0.8762
1.5465	0.8759
1.5470	0.8756
1.5475	0.8735
1.5480	0.8729
1.5485	0.8704
1.5490	0.8703
1.5495	0.8720
1.5500	0.8684
1.5505	0.8687
1.5510	0.8680
1.5515	0.8657
1.5520	0.8658
1.5525	0.8652
1.5530	0.8633
1.5535	0.8639
1.5540	0.8633
1.5545	0.8621
1.5550	0.8619
1.5555	0.8606
1.5560	0.8607
1.5565	0.8606
1.5570	0.8598
1.5575	0.8588
1.5580	0.8597
1.5585	0.8606
1.5590	0.8602
1.5595	0.8603
1.5600	0.8587
1.5605	0.8605
1.5610	0.8614
1.5615	0.8599
1.5620	0.8618
1.5625	0.8592
1.5630	0.8611
1.5635	0.8642
1.5640	0.8623
1.5645	0.8621
1.5650	0.8639
1.5655	0.8639
1.5660	0.8665
1.5665	0.8660
1.5670	0.8671
1.5675	0.8703
1.5680	0.8690
1.5685	0.8712
1.5690	0.8729
1.5695	0.8729
1.5700	0.8758
1.5705	0.8783
1.5710	0.8786
1.5715	0.8814
1.5720	0.8828
1.5725	0.8835
1.5730	0.8864
1.5735	0.8881
1.5740	0.8888
1.5745	0.8903
1.5750	0.8925
1.5755	0.8957
1.5760	0.8972
1.5765	0.8983
1.5770	0.9003
1.5775	0.9029
1.5780	0.9030
1.5785	0.9046
1.5790	0.9073
1.5795	0.9102
1.5800	0.9113
1.5805	0.9134
1.5810	0.9146
1.5815	0.9174
1.5820	0.9176
1.5825	0.9208
1.5830	0.9225
1.5835	0.9235
1.5840	0.9259
1.5845	0.9265
1.5850	0.9266
1.5855	0.9302
1.5860	0.9291
1.5865	0.9305
1.5870	0.9315
1.5875	0.9314
1.5880	0.9349
1.5885	0.9362
1.5890	0.9375
1.5895	0.9391
1.5900	0.9399
1.5905	0.9413
1.5910	0.9421
1.5915	0.9432
1.5920	0.9442
1.5925	0.9458
1.5930	0.9453
1.5935	0.9486
1.5940	0.9484
1.5945	0.9468
1.5950	0.9499
1.5955	0.9493
1.5960	0.9498
1.5965	0.9519
1.5970	0.9510
1.5975	0.9494
1.5980	0.9516
1.5985	0.9503
1.5990	0.9518
1.5995	0.9526
1.6000	0.9516
1.6005	0.9525
1.6010	0.9513
1.6015	0.9517
1.6020	0.9549
1.6025	0.9519
1.6030	0.9540
1.6035	0.9537
1.6040	0.9534
1.6045	0.9527
1.6050	0.9530
1.6055	0.9534
1.6060	0.9544
1.6065	0.9523
1.6070	0.9514
1.6075	0.9530
1.6080	0.9514
1.6085	0.9516
1.6090	0.9520
1.6095	0.9515
1.6100	0.9514
1.6105	0.9520
1.6110	0.9501
1.6115	0.9515
1.6120	0.9507
1.6125	0.9508
1.6130	0.9511
1.6135	0.9504
1.6140	0.9516
1.6145	0.9526
1.6150	0.9500
1.6155	0.9526
1.6160	0.9523
1.6165	0.9506
1.6170	0.9510
1.6175	0.9503
1.6180	0.9511
1.6185	0.9535
1.6190	0.9512
1.6195	0.9508
1.6200	0.9518
1.6205	0.9501
1.6210	0.9519
1.6215	0.9517
1.6220	0.9505
1.6225	0.9525
1.6230	0.9528
1.6235	0.9508
1.6240	0.9545
1.6245	0.9533
1.6250	0.9527
1.6255	0.9552
1.6260	0.9526
1.6265	0.9540
1.6270	0.9549
1.6275	0.9540
1.6280	0.9558
1.6285	0.9558
1.6290	0.9543
1.6295	0.9556
1.6300	0.9546
1.6305	0.9565
1.6310	0.9554
1.6315	0.9538
1.6320	0.9550
1.6325	0.9541
1.6330	0.9556
1.6335	0.9554
1.6340	0.9566
1.6345	0.9562
1.6350	0.9582
1.6355	0.9569
1.6360	0.9570
1.6365	0.9594
1.6370	0.9578
1.6375	0.9583
1.6380	0.9582
1.6385	0.9582
1.6390	0.9596
1.6395	0.9581
1.6400	0.9591
1.6405	0.9584
1.6410	0.9594
1.6415	0.9587
1.6420	0.9601
1.6425	0.9580
1.6430	0.9600
1.6435	0.9623
1.6440	0.9598
1.6445	0.9613
1.6450	0.9614
1.6455	0.9607
1.6460	0.9621
1.6465	0.9610
1.6470	0.9612
1.6475	0.9656
1.6480	0.9661
1.6485	0.9631
1.6490	0.9635
1.6495	0.9637
1.6500	0.9647
1.6505	0.9643
1.6510	0.9638
1.6515	0.9637
1.6520	0.9630
1.6525	0.9630
1.6530	0.9630
1.6535	0.9640
1.6540	0.9635
1.6545	0.9638
1.6550	0.9620
1.6555	0.9644
1.6560	0.9638
1.6565	0.9624
1.6570	0.9628
1.6575	0.9630
1.6580	0.9612
1.6585	0.9622
1.6590	0.9611
1.6595	0.9589
1.6600	0.9612
1.6605	0.9576
1.6610	0.9580
1.6615	0.9579
1.6620	0.9562
1.6625	0.9571
1.6630	0.9569
1.6635	0.9557
1.6640	0.9564
1.6645	0.9535
1.6650	0.9544
1.6655	0.9559
1.6660	0.9534
1.6665	0.9539
1.6670	0.9537
1.6675	0.9519
1.6680	0.9527
1.6685	0.9520
1.6690	0.9522
1.6695	0.9514
1.6700	0.9507
1.6705	0.9511
1.6710	0.9498
1.6715	0.9490
1.6720	0.9497
1.6725	0.9493
1.6730	0.9481
1.6735	0.9478
1.6740	0.9470
1.6745	0.9459
1.6750	0.9469
1.6755	0.9454
1.6760	0.9464
1.6765	0.9462
1.6770	0.9454
1.6775	0.9460
1.6780	0.9452
1.6785	0.9436
1.6790	0.9451
1.6795	0.9436
1.6800	0.9438
1.6805	0.9431
1.6810	0.9435
1.6815	0.9440
1.6820	0.9448
1.6825	0.9421
1.6830	0.9413
1.6835	0.9408
1.6840	0.9404
1.6845	0.9401
1.6850	0.9393
1.6855	0.9388
1.6860	0.9385
1.6865	0.9390
1.6870	0.9377
1.6875	0.9384
1.6880	0.9379
1.6885	0.9372
1.6890	0.9367
1.6895	0.9368
1.6900	0.9376
1.6905	0.9351
1.6910	0.9363
1.6915	0.9355
1.6920	0.9351
1.6925	0.9343
1.6930	0.9329
1.6935	0.9329
1.6940	0.9335
1.6945	0.9320
1.6950	0.9311
1.6955	0.9316
1.6960	0.9304
1.6965	0.9295
1.6970	0.9295
1.6975	0.9283
1.6980	0.9291
1.6985	0.9264
1.6990	0.9282
1.6995	0.9282
1.7000	0.9269
1.7005	0.9280
1.7010	0.9269
1.7015	0.9271
1.7020	0.9268
1.7025	0.9266
1.7030	0.9274
1.7035	0.9257
1.7040	0.9251
1.7045	0.9248
1.7050	0.9253
1.7055	0.9251
1.7060	0.9237
1.7065	0.9234
1.7070	0.9222
1.7075	0.9233
1.7080	0.9231
1.7085	0.9227
1.7090	0.9224
1.7095	0.9219
1.7100	0.9216
1.7105	0.9219
1.7110	0.9212
1.7115	0.9223
1.7120	0.9220
1.7125	0.9215
1.7130	0.9218
1.7135	0.9209
1.7140	0.9199
1.7145	0.9210
1.7150	0.9190
1.7155	0.9199
1.7160	0.9192
1.7165	0.9182
1.7170	0.9171
1.7175	0.9165
1.7180	0.9179
1.7185	0.9175
1.7190	0.9168
1.7195	0.9156
1.7200	0.9170
1.7205	0.9155
1.7210	0.9158
1.7215	0.9156
1.7220	0.9147
1.7225	0.9148
1.7230	0.9139
1.7235	0.9131
1.7240	0.9130
1.7245	0.9119
1.7250	0.9124
1.7255	0.9121
1.7260	0.9111
1.7265	0.9093
1.7270	0.9098
1.7275	0.9095
1.7280	0.9093
1.7285	0.9070
1.7290	0.9067
1.7295	0.9078
1.7300	0.9065
1.7305	0.9060
1.7310	0.9063
1.7315	0.9045
1.7320	0.9050
1.7325	0.9046
1.7330	0.9046
1.7335	0.9023
1.7340	0.9030
1.7345	0.9018
1.7350	0.9028
1.7355	0.9015
1.7360	0.8996
1.7365	0.8993
1.7370	0.8982
1.7375	0.8987
1.7380	0.8968
1.7385	0.8969
1.7390	0.8959
1.7395	0.8944
1.7400	0.8943
1.7405	0.8940
1.7410	0.8931
1.7415	0.8926
1.7420	0.8930
1.7425	0.8916
1.7430	0.8918
1.7435	0.8917
1.7440	0.8908
1.7445	0.8902
1.7450	0.8903
1.7455	0.8886
1.7460	0.8890
1.7465	0.8888
1.7470	0.8878
1.7475	0.8863
1.7480	0.8843
1.7485	0.8862
1.7490	0.8858
1.7495	0.8842
1.7500	0.8837
1.7505	0.8833
1.7510	0.8812
1.7515	0.8829
1.7520	0.8817
1.7525	0.8803
1.7530	0.8825
1.7535	0.8807
1.7540	0.8812
1.7545	0.8807
1.7550	0.8806
1.7555	0.8804
1.7560	0.8799
1.7565	0.8790
1.7570	0.8799
1.7575	0.8792
1.7580	0.8789
1.7585	0.8787
1.7590	0.8780
1.7595	0.8774
1.7600	0.8772
1.7605	0.8772
1.7610	0.8766
1.7615	0.8753
1.7620	0.8769
1.7625	0.8771
1.7630	0.8761
1.7635	0.8763
1.7640	0.8771
1.7645	0.8772
1.7650	0.8776
1.7655	0.8775
1.7660	0.8767
1.7665	0.8775
1.7670	0.8772
1.7675	0.8759
1.7680	0.8773
1.7685	0.8767
1.7690	0.8764
1.7695	0.8766
1.7700	0.8747
1.7705	0.8765
1.7710	0.8767
1.7715	0.8750
1.7720	0.8762
1.7725	0.8748
1.7730	0.8754
1.7735	0.8756
1.7740	0.8754
1.7745	0.8763
1.7750	0.8757
1.7755	0.8753
1.7760	0.8762
1.7765	0.8766
1.7770	0.8766
1.7775	0.8767
1.7780	0.8772
1.7785	0.8774
1.7790	0.8762
1.7795	0.8760
1.7800	0.8773
1.7805	0.8770
1.7810	0.8749
1.7815	0.8766
1.7820	0.8764
1.7825	0.8773
1.7830	0.8762
1.7835	0.8763
1.7840	0.8763
1.7845	0.8775
1.7850	0.8771
1.7855	0.8765
1.7860	0.8767
1.7865	0.8764
1.7870	0.8747
1.7875	0.8749
1.7880	0.8720
1.7885	0.8702
1.7890	0.8676
1.7895	0.8643
1.7900	0.8615
1.7905	0.8579
1.7910	0.8523
1.7915	0.8474
1.7920	0.8404
1.7925	0.8348
1.7930	0.8256
1.7935	0.8166
1.7940	0.8052
1.7945	0.7935
1.7950	0.7804
1.7955	0.7653
1.7960	0.7518
1.7965	0.7366
1.7970	0.7170
1.7975	0.6961
1.7980	0.6751
1.7985	0.6544
1.7990	0.6329
1.7995	0.6118
1.8000	0.5877
1.8005	0.5608
1.8010	0.5337
1.8015	0.5082
1.8020	0.4850
1.8025	0.4607
1.8030	0.4359
1.8035	0.4105
1.8040	0.3850
1.8045	0.3609
1.8050	0.3400
1.8055	0.3204
1.8060	0.2990
1.8065	0.2791
1.8070	0.2598
1.8075	0.2408
1.8080	0.2249
1.8085	0.2100
1.8090	0.1954
1.8095	0.1820
1.8100	0.1686
1.8105	0.1558
1.8110	0.1442
1.8115	0.1344
1.8120	0.1253
1.8125	0.1158
1.8130	0.1079
1.8135	0.0993
1.8140	0.0916
1.8145	0.0865
1.8150	0.0803
1.8155	0.0749
1.8160	0.0686
1.8165	0.0634
1.8170	0.0588
1.8175	0.0547
1.8180	0.0509
1.8185	0.0472
1.8190	0.0451
1.8195	0.0414
1.8200	0.0385
1.8205	0.0356
1.8210	0.0335
1.8215	0.0311
1.8220	0.0289
1.8225	0.0267
1.8230	0.0252
1.8235	0.0235
1.8240	0.0225
1.8245	0.0212
1.8250	0.0194
1.8255	0.0178
1.8260	0.0171
1.8265	0.0156
1.8270	0.0144
1.8275	0.0137
1.8280	0.0132
1.8285	0.0121
1.8290	0.0116
1.8295	0.0105
1.8300	0.0099
1.8305	0.0098
1.8310	0.0089
1.8315	0.0082
1.8320	0.0077
1.8325	0.0073
1.8330	0.0065
1.8335	0.0071
1.8340	0.0068
1.8345	0.0063
1.8350	0.0061
1.8355	0.0048
1.8360	0.0048
1.8365	0.0047
1.8370	0.0043
1.8375	0.0044
1.8380	0.0045
1.8385	0.0046
1.8390	0.0038
1.8395	0.0034
1.8400	0.0035
1.8405	0.0034
1.8410	0.0025
1.8415	0.0031
1.8420	0.0024
1.8425	0.0027
1.8430	0.0020
1.8435	0.0025
1.8440	0.0019
1.8445	0.0020
1.8450	0.0020
1.8455	0.0018
1.8460	0.0024
1.8465	0.0022
1.8470	0.0019
1.8475	0.0013
1.8480	0.0019
1.8485	0.0014
1.8490	0.0012
1.8495	0.0019
1.8500	0.0011
1.8505	0.0013
1.8510	0.0012
1.8515	0.0020
1.8520	0.0011
1.8525	0.0025
1.8530	0.0016
1.8535	0.0004
1.8540	0.0005
1.8545	0.0005
1.8550	0.0023
1.8555	0.0007
1.8560	0.0003
1.8565	0.0015
1.8570	0.0003
1.8575	0.0025
1.8580	0.0003
1.8585	0.0003
1.8590	0.0004
1.8595	0.0001
